[0.088s] Invoking command in '/home/aajaer/microros_ws/build/composition_interfaces': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/composition_interfaces -- -j8 -l8
[0.331s] [  1%] Built target composition_interfaces__cpp
[0.342s] [ 10%] Built target composition_interfaces__rosidl_generator_c
[0.392s] [ 10%] Built target ament_cmake_python_symlink_composition_interfaces
[0.606s] [ 18%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_cpp
[0.688s] [ 27%] Built target composition_interfaces__rosidl_typesupport_fastrtps_cpp
[0.724s] [ 35%] Built target composition_interfaces__rosidl_typesupport_introspection_cpp
[0.736s] [ 44%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_c
[0.745s] [ 52%] Built target composition_interfaces__rosidl_typesupport_cpp
[0.785s] [ 61%] Built target composition_interfaces__rosidl_typesupport_fastrtps_c
[0.802s] [ 69%] Built target composition_interfaces__rosidl_typesupport_introspection_c
[0.816s] [ 77%] Built target composition_interfaces__rosidl_typesupport_c
[0.958s] [ 77%] Built target composition_interfaces
[1.092s] [ 79%] Built target composition_interfaces__py
[1.254s] [ 86%] Built target composition_interfaces__rosidl_generator_py
[1.474s] [ 89%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[1.479s] [ 93%] Built target composition_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.515s] [ 96%] Built target composition_interfaces__rosidl_typesupport_introspection_c__pyext
[1.520s] [100%] Built target composition_interfaces__rosidl_typesupport_c__pyext
[2.500s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/microxrcedds/list_nodes__type_support_cpp.cpp
[2.500s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/microxrcedds/load_node__type_support_cpp.cpp
[2.500s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/microxrcedds/unload_node__type_support_cpp.cpp
[2.500s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_microxrcedds_cpp.hpp
[2.501s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_microxrcedds_cpp.a
[2.501s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.501s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_fastrtps_cpp.hpp
[2.502s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__rosidl_typesupport_fastrtps_cpp.hpp
[2.502s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_fastrtps_cpp.hpp
[2.502s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_introspection_cpp.hpp
[2.502s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__rosidl_typesupport_introspection_cpp.hpp
[2.503s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_introspection_cpp.hpp
[2.503s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/pythonpath.sh
[2.503s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/pythonpath.dsv
[2.503s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces-1.2.1-py3.10.egg-info/PKG-INFO
[2.504s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces-1.2.1-py3.10.egg-info/SOURCES.txt
[2.504s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces-1.2.1-py3.10.egg-info/dependency_links.txt
[2.504s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces-1.2.1-py3.10.egg-info/top_level.txt
[2.504s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/__init__.py
[2.505s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/_composition_interfaces_s.ep.rosidl_typesupport_c.c
[2.506s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/_composition_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[2.506s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/_composition_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[2.507s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/_composition_interfaces_s.ep.rosidl_typesupport_microxrcedds_c.c
[2.508s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.508s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.509s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.509s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[2.509s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/libcomposition_interfaces__rosidl_generator_py.so
[2.510s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv/__init__.py
[2.510s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv/_list_nodes.py
[2.510s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv/_list_nodes_s.c
[2.510s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv/_load_node.py
[2.510s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv/_load_node_s.c
[2.511s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv/_unload_node.py
[2.511s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv/_unload_node_s.c
[2.511s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[2.511s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.511s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.511s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.512s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/LoadNode.idl
[2.512s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/ListNodes.idl
[2.512s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/UnloadNode.idl
[2.512s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/LoadNode.srv
[2.512s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/LoadNode_Request.msg
[2.512s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/LoadNode_Response.msg
[2.512s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/ListNodes.srv
[2.513s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/ListNodes_Request.msg
[2.513s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/ListNodes_Response.msg
[2.513s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/UnloadNode.srv
[2.513s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/UnloadNode_Request.msg
[2.513s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/UnloadNode_Response.msg
[2.513s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/ament_index/resource_index/package_run_dependencies/composition_interfaces
[2.514s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/ament_index/resource_index/parent_prefix_path/composition_interfaces
[2.514s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/ament_prefix_path.sh
[2.514s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/ament_prefix_path.dsv
[2.515s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/path.sh
[2.515s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/path.dsv
[2.516s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/local_setup.bash
[2.516s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/local_setup.sh
[2.516s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/local_setup.zsh
[2.518s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/local_setup.dsv
[2.519s] -- Symlinking: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/package.dsv
[2.519s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/ament_index/resource_index/packages/composition_interfaces
[2.519s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/rosidl_cmake-extras.cmake
[2.520s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.520s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.520s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.520s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.520s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.521s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.521s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfacesConfig.cmake
[2.521s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfacesConfig-version.cmake
[2.521s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/package.xml
[2.521s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_generator_c.so
[2.522s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_fastrtps_c.so
[2.522s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_introspection_c.so
[2.522s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_c.so
[2.522s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.522s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_introspection_cpp.so
[2.523s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_cpp.so
[2.530s] Listing '/home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces'...
[2.530s] Listing '/home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv'...
[2.532s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_generator_py.so
[2.532s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_generator_cExport.cmake
[2.532s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.533s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.533s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.533s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.533s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.533s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_cExport.cmake
[2.534s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.534s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_generator_cppExport.cmake
[2.534s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.534s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.534s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.535s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.535s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_cppExport.cmake
[2.535s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.535s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_generator_pyExport.cmake
[2.535s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_generator_pyExport-noconfig.cmake
[2.598s] Invoked command in '/home/aajaer/microros_ws/build/composition_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/aajaer/microros_ws/build/composition_interfaces
