[0.076s] Invoking command in '/home/aajaer/microros_ws/build/trajectory_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/trajectory_msgs -- -j8 -l8
[0.264s] [  1%] Built target trajectory_msgs__cpp
[0.379s] [ 10%] Built target trajectory_msgs__rosidl_generator_c
[0.384s] [ 10%] Built target ament_cmake_python_symlink_trajectory_msgs
[0.481s] [ 18%] Built target trajectory_msgs__rosidl_typesupport_cpp
[0.560s] [ 27%] Built target trajectory_msgs__rosidl_typesupport_fastrtps_c
[0.566s] [ 44%] Built target trajectory_msgs__rosidl_typesupport_microxrcedds_cpp
[0.566s] [ 44%] Built target trajectory_msgs__rosidl_typesupport_fastrtps_cpp
[0.650s] [ 53%] Built target trajectory_msgs__rosidl_typesupport_introspection_cpp
[0.772s] [ 62%] Built target trajectory_msgs__rosidl_typesupport_microxrcedds_c
[0.786s] [ 71%] Built target trajectory_msgs__rosidl_typesupport_introspection_c
[0.786s] [ 79%] Built target trajectory_msgs__rosidl_typesupport_c
[0.931s] [ 79%] Built target trajectory_msgs
[1.081s] [ 81%] Built target trajectory_msgs__py
[1.259s] [ 88%] Built target trajectory_msgs__rosidl_generator_py
[1.390s] [ 91%] Built target trajectory_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.423s] [ 97%] Built target trajectory_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.424s] [ 97%] Built target trajectory_msgs__rosidl_typesupport_c__pyext
[1.462s] [100%] Built target trajectory_msgs__rosidl_typesupport_introspection_c__pyext
[1.939s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/multi_dof_joint_trajectory_point.hpp
[1.941s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.942s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.943s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory_point__rosidl_typesupport_fastrtps_cpp.hpp
[1.945s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.945s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__rosidl_typesupport_fastrtps_cpp.hpp
[1.946s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.947s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/msg/detail/joint_trajectory__rosidl_typesupport_microxrcedds_c.h
[1.947s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/msg/detail/joint_trajectory_point__rosidl_typesupport_microxrcedds_c.h
[1.947s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__rosidl_typesupport_microxrcedds_c.h
[1.949s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__rosidl_typesupport_microxrcedds_c.h
[1.950s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[1.951s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_microxrcedds_c.a
[1.951s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory__rosidl_typesupport_introspection_c.h
[1.952s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory_point__rosidl_typesupport_introspection_c.h
[1.953s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__rosidl_typesupport_introspection_c.h
[1.954s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__rosidl_typesupport_introspection_c.h
[1.954s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.969s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/msg/detail/joint_trajectory__rosidl_typesupport_microxrcedds_cpp.hpp
[1.970s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/msg/detail/joint_trajectory_point__rosidl_typesupport_microxrcedds_cpp.hpp
[1.970s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/msg/detail/microxrcedds/joint_trajectory__type_support_cpp.cpp
[1.970s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/msg/detail/microxrcedds/joint_trajectory_point__type_support_cpp.cpp
[1.971s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/msg/detail/microxrcedds/multi_dof_joint_trajectory__type_support_cpp.cpp
[1.971s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/msg/detail/microxrcedds/multi_dof_joint_trajectory_point__type_support_cpp.cpp
[1.971s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__rosidl_typesupport_microxrcedds_cpp.hpp
[1.971s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__rosidl_typesupport_microxrcedds_cpp.hpp
[1.971s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[1.972s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_microxrcedds_cpp.a
[1.972s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.972s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory_point__rosidl_typesupport_introspection_cpp.hpp
[1.972s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.972s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__rosidl_typesupport_introspection_cpp.hpp
[1.973s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/environment/pythonpath.sh
[1.973s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/environment/pythonpath.dsv
[1.974s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs-4.2.4-py3.10.egg-info/PKG-INFO
[1.975s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs-4.2.4-py3.10.egg-info/SOURCES.txt
[1.975s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs-4.2.4-py3.10.egg-info/dependency_links.txt
[1.975s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs-4.2.4-py3.10.egg-info/top_level.txt
[1.975s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/__init__.py
[1.976s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/_trajectory_msgs_s.ep.rosidl_typesupport_c.c
[1.976s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/_trajectory_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.976s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/_trajectory_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.976s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/_trajectory_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[1.977s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/libtrajectory_msgs__rosidl_generator_py.so
[1.978s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/__init__.py
[1.983s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_joint_trajectory.py
[1.983s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_joint_trajectory_point.py
[1.984s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_joint_trajectory_point_s.c
[1.988s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_joint_trajectory_s.c
[1.988s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_multi_dof_joint_trajectory.py
[1.990s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_multi_dof_joint_trajectory_point.py
[1.991s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_multi_dof_joint_trajectory_point_s.c
[1.993s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_multi_dof_joint_trajectory_s.c
[1.994s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/trajectory_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.994s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/trajectory_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.994s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/trajectory_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.995s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/trajectory_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.995s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/trajectory_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.995s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/trajectory_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.996s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/trajectory_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.996s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/trajectory_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.996s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/JointTrajectory.idl
[1.997s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/JointTrajectoryPoint.idl
[1.997s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/MultiDOFJointTrajectory.idl
[1.997s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/MultiDOFJointTrajectoryPoint.idl
[1.997s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/JointTrajectory.msg
[1.998s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/JointTrajectoryPoint.msg
[1.999s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/MultiDOFJointTrajectory.msg
[1.999s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/MultiDOFJointTrajectoryPoint.msg
[2.000s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/ament_index/resource_index/package_run_dependencies/trajectory_msgs
[2.001s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/ament_index/resource_index/parent_prefix_path/trajectory_msgs
[2.001s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/environment/ament_prefix_path.sh
[2.002s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/environment/ament_prefix_path.dsv
[2.002s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/environment/path.sh
[2.003s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/environment/path.dsv
[2.003s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/local_setup.bash
[2.004s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/local_setup.sh
[2.004s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/local_setup.zsh
[2.005s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/local_setup.dsv
[2.005s] -- Symlinking: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/package.dsv
[2.025s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/ament_index/resource_index/packages/trajectory_msgs
[2.026s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/rosidl_cmake-extras.cmake
[2.026s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.026s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.027s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.027s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.028s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.028s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.028s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgsConfig.cmake
[2.028s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgsConfig-version.cmake
[2.029s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/package.xml
[2.029s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_generator_c.so
[2.029s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_fastrtps_c.so
[2.030s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.030s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_introspection_c.so
[2.031s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_c.so
[2.032s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_introspection_cpp.so
[2.032s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_cpp.so
[2.218s] Listing '/home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs'...
[2.219s] Listing '/home/aajaer/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg'...
[2.251s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_generator_py.so
[2.252s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_generator_cExport.cmake
[2.252s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_generator_cExport-noconfig.cmake
[2.253s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.253s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.253s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_generator_cppExport.cmake
[2.254s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.254s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.255s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.255s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.255s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_cExport.cmake
[2.256s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.256s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.259s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.260s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_cppExport.cmake
[2.260s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.261s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_generator_pyExport.cmake
[2.261s] -- Up-to-date: /home/aajaer/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_generator_pyExport-noconfig.cmake
