[0.138s] Invoking command in '/home/aajaer/microros_ws/build/geometry_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/geometry_msgs -- -j8 -l8
[0.393s] [  0%] Built target geometry_msgs__cpp
[0.433s] [ 10%] Built target geometry_msgs__rosidl_generator_c
[0.688s] [ 20%] Built target geometry_msgs__rosidl_typesupport_microxrcedds_cpp
[0.726s] [ 20%] Built target ament_cmake_python_symlink_geometry_msgs
[0.732s] [ 29%] Built target geometry_msgs__rosidl_typesupport_fastrtps_cpp
[0.811s] [ 38%] Built target geometry_msgs__rosidl_typesupport_cpp
[0.834s] [ 47%] Built target geometry_msgs__rosidl_typesupport_introspection_cpp
[0.974s] [ 57%] Built target geometry_msgs__rosidl_typesupport_microxrcedds_c
[1.020s] [ 67%] Built target geometry_msgs__rosidl_typesupport_introspection_c
[1.023s] [ 77%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c
[1.041s] [ 87%] Built target geometry_msgs__rosidl_typesupport_c
[1.158s] [ 87%] Built target geometry_msgs
[1.293s] [ 87%] Built target geometry_msgs__py
[1.476s] [ 96%] Built target geometry_msgs__rosidl_generator_py
[1.590s] [ 97%] Built target geometry_msgs__rosidl_typesupport_introspection_c__pyext
[1.639s] [ 98%] Built target geometry_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.648s] [ 99%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.669s] [100%] Built target geometry_msgs__rosidl_typesupport_c__pyext
[2.459s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__functions.h
[2.460s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__struct.h
[2.460s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__type_support.h
[2.460s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__functions.h
[2.460s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__struct.h
[2.460s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__type_support.h
[2.461s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__functions.h
[2.461s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__struct.h
[2.462s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__type_support.h
[2.462s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__functions.h
[2.463s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__struct.h
[2.463s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__type_support.h
[2.463s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__functions.h
[2.464s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__struct.h
[2.464s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__type_support.h
[2.465s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__functions.h
[2.465s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__struct.h
[2.465s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__type_support.h
[2.466s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__functions.h
[2.466s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__struct.h
[2.466s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__type_support.h
[2.467s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__functions.h
[2.467s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__struct.h
[2.468s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__type_support.h
[2.468s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__functions.h
[2.468s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__struct.h
[2.469s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__type_support.h
[2.469s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__functions.h
[2.469s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__struct.h
[2.470s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__type_support.h
[2.470s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__functions.h
[2.470s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__struct.h
[2.471s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__type_support.h
[2.471s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__functions.h
[2.471s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__struct.h
[2.472s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__type_support.h
[2.473s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__functions.h
[2.474s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__struct.h
[2.475s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__type_support.h
[2.475s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__functions.h
[2.475s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__struct.h
[2.475s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__type_support.h
[2.476s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__functions.h
[2.476s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__struct.h
[2.477s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__type_support.h
[2.477s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/inertia.h
[2.477s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/inertia_stamped.h
[2.478s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/point.h
[2.478s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/point32.h
[2.479s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/point_stamped.h
[2.479s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/polygon.h
[2.479s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/polygon_stamped.h
[2.480s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose.h
[2.480s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose2_d.h
[2.481s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_array.h
[2.481s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_stamped.h
[2.481s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_with_covariance.h
[2.482s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_with_covariance_stamped.h
[2.482s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/quaternion.h
[2.483s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/quaternion_stamped.h
[2.484s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/rosidl_generator_c__visibility_control.h
[2.484s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/transform.h
[2.484s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/transform_stamped.h
[2.485s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist.h
[2.485s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist_stamped.h
[2.485s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist_with_covariance.h
[2.485s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist_with_covariance_stamped.h
[2.486s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/vector3.h
[2.486s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/vector3_stamped.h
[2.486s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/velocity_stamped.h
[2.486s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/wrench.h
[2.486s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/wrench_stamped.h
[2.487s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/library_path.sh
[2.487s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/library_path.dsv
[2.487s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/accel__rosidl_typesupport_microxrcedds_c.h
[2.487s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/accel_stamped__rosidl_typesupport_microxrcedds_c.h
[2.487s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/accel_with_covariance__rosidl_typesupport_microxrcedds_c.h
[2.488s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/accel_with_covariance_stamped__rosidl_typesupport_microxrcedds_c.h
[2.488s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/inertia__rosidl_typesupport_microxrcedds_c.h
[2.488s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/inertia_stamped__rosidl_typesupport_microxrcedds_c.h
[2.490s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/point32__rosidl_typesupport_microxrcedds_c.h
[2.490s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/point__rosidl_typesupport_microxrcedds_c.h
[2.491s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/point_stamped__rosidl_typesupport_microxrcedds_c.h
[2.491s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/polygon__rosidl_typesupport_microxrcedds_c.h
[2.491s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/polygon_stamped__rosidl_typesupport_microxrcedds_c.h
[2.492s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/pose2_d__rosidl_typesupport_microxrcedds_c.h
[2.492s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/pose__rosidl_typesupport_microxrcedds_c.h
[2.492s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/pose_array__rosidl_typesupport_microxrcedds_c.h
[2.493s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/pose_stamped__rosidl_typesupport_microxrcedds_c.h
[2.493s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/pose_with_covariance__rosidl_typesupport_microxrcedds_c.h
[2.493s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/pose_with_covariance_stamped__rosidl_typesupport_microxrcedds_c.h
[2.493s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/quaternion__rosidl_typesupport_microxrcedds_c.h
[2.493s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/quaternion_stamped__rosidl_typesupport_microxrcedds_c.h
[2.494s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/transform__rosidl_typesupport_microxrcedds_c.h
[2.494s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/transform_stamped__rosidl_typesupport_microxrcedds_c.h
[2.494s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/twist__rosidl_typesupport_microxrcedds_c.h
[2.494s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/twist_stamped__rosidl_typesupport_microxrcedds_c.h
[2.494s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/twist_with_covariance__rosidl_typesupport_microxrcedds_c.h
[2.495s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/twist_with_covariance_stamped__rosidl_typesupport_microxrcedds_c.h
[2.495s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/vector3__rosidl_typesupport_microxrcedds_c.h
[2.495s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/vector3_stamped__rosidl_typesupport_microxrcedds_c.h
[2.495s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/velocity_stamped__rosidl_typesupport_microxrcedds_c.h
[2.495s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/wrench__rosidl_typesupport_microxrcedds_c.h
[2.496s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/wrench_stamped__rosidl_typesupport_microxrcedds_c.h
[2.496s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[2.496s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_microxrcedds_c.a
[2.496s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__rosidl_typesupport_fastrtps_c.h
[2.496s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__rosidl_typesupport_fastrtps_c.h
[2.497s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__rosidl_typesupport_fastrtps_c.h
[2.497s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__rosidl_typesupport_fastrtps_c.h
[2.497s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__rosidl_typesupport_fastrtps_c.h
[2.497s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__rosidl_typesupport_fastrtps_c.h
[2.497s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__rosidl_typesupport_fastrtps_c.h
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__rosidl_typesupport_fastrtps_c.h
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__rosidl_typesupport_fastrtps_c.h
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__rosidl_typesupport_fastrtps_c.h
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__rosidl_typesupport_fastrtps_c.h
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[2.499s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__rosidl_typesupport_fastrtps_c.h
[2.499s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__rosidl_typesupport_fastrtps_c.h
[2.499s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__rosidl_typesupport_fastrtps_c.h
[2.499s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__rosidl_typesupport_fastrtps_c.h
[2.499s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__rosidl_typesupport_fastrtps_c.h
[2.500s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__rosidl_typesupport_fastrtps_c.h
[2.500s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__rosidl_typesupport_fastrtps_c.h
[2.500s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__rosidl_typesupport_fastrtps_c.h
[2.500s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__rosidl_typesupport_fastrtps_c.h
[2.500s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__rosidl_typesupport_fastrtps_c.h
[2.501s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__rosidl_typesupport_fastrtps_c.h
[2.501s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__rosidl_typesupport_fastrtps_c.h
[2.501s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__rosidl_typesupport_fastrtps_c.h
[2.501s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__rosidl_typesupport_fastrtps_c.h
[2.501s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__rosidl_typesupport_fastrtps_c.h
[2.502s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__rosidl_typesupport_fastrtps_c.h
[2.502s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__rosidl_typesupport_fastrtps_c.h
